Timestamp,Temperature,Vibration,Status
2026-02-06 19:00:00,42.89097968805768,1.6567474946935175,0
2026-02-06 20:00:00,46.72498341098542,1.4021744049127784,0
2026-02-06 21:00:00,45.79638324880784,2.842344622493555,0
2026-02-06 22:00:00,67.61443288669368,2.957734169253134,0
2026-02-06 23:00:00,58.87532747313386,2.8652515753435575,0
2026-02-07 00:00:00,61.46826110228,3.0061674881399614,0
2026-02-07 01:00:00,58.70492714404919,1.7621255109189575,0
2026-02-07 02:00:00,54.275988229184655,2.3496201135998094,0
2026-02-07 03:00:00,67.21801538528659,3.0929261071405367,0
2026-02-07 04:00:00,57.97027676221759,2.222035161232072,0
2026-02-07 05:00:00,64.09702674068862,3.4955665261080666,0
2026-02-07 06:00:00,67.36164655518724,1.6407130558403797,0
2026-02-07 07:00:00,58.00155260401068,2.64892478316751,0
2026-02-07 08:00:00,48.697283042086056,1.1074660906797011,0
2026-02-07 09:00:00,50.63970944518605,1.9290488237464194,0
2026-02-07 10:00:00,66.14737496424036,2.749130630459594,0
2026-02-07 11:00:00,49.95956691047065,3.611495621801597,0
2026-02-07 12:00:00,53.54654037569942,1.4671851689720594,0
2026-02-07 13:00:00,49.43882556719504,3.5834160124763446,0
2026-02-07 14:00:00,47.74431910144501,3.0262081052005843,0
2026-02-07 15:00:00,68.45242399715077,3.901936154967046,0
2026-02-07 16:00:00,63.92977970069138,2.462743666547329,0
2026-02-07 17:00:00,44.026105071720785,3.2741940776279517,0
2026-02-07 18:00:00,58.8282457391273,2.710061056985031,0
2026-02-07 19:00:00,67.24207565784407,3.033426543777227,0
2026-02-07 20:00:00,60.336518172002684,2.2552655438889873,0
2026-02-07 21:00:00,52.625237881289095,1.0969402574540663,0
2026-02-07 22:00:00,67.58992956066255,1.9461311436886222,0
2026-02-07 23:00:00,48.30238791969852,3.8270533178705857,0
2026-02-08 00:00:00,69.9020359698124,2.4129004452488196,0
2026-02-08 01:00:00,63.40686119038918,1.142618407100715,0
2026-02-08 02:00:00,64.20063391172339,2.897075174237144,0
2026-02-08 03:00:00,46.249157132500784,3.6584374109593076,0
2026-02-08 04:00:00,46.15360176628095,2.5776717166962677,0
2026-02-08 05:00:00,67.43966910849862,1.8371792342306017,0
2026-02-08 06:00:00,56.61148667275921,2.165783463624792,0
2026-02-08 07:00:00,49.01614436028894,2.5444102729719518,0
2026-02-08 08:00:00,48.361167155310525,2.058202098579393,0
2026-02-08 09:00:00,53.39346304505655,3.4552947221262102,0
2026-02-08 10:00:00,67.65262904837518,3.854814838351133,0
2026-02-08 11:00:00,48.356347035631636,3.6904302654079078,0
2026-02-08 12:00:00,49.15735301129769,1.5838247788247797,0
2026-02-08 13:00:00,40.145290261349956,3.3142921473967375,0
2026-02-08 14:00:00,49.22209703479986,2.560763101598168,0
2026-02-08 15:00:00,69.45247547845786,1.0467546282489377,0
2026-02-08 16:00:00,54.435364568783996,2.253281160226907,0
2026-02-08 17:00:00,61.747814371624656,3.583553009044248,0
2026-02-08 18:00:00,55.640553172550085,3.698011866979448,0
2026-02-08 19:00:00,67.93381341376482,2.8247855013978205,0
2026-02-08 20:00:00,48.775705398495816,2.243977284744413,0
2026-02-08 21:00:00,45.70945972428469,3.5861485334321683,0
2026-02-08 22:00:00,41.5864445139373,3.4709895656708616,0
2026-02-08 23:00:00,68.3586582851445,1.7831886987762742,0
2026-02-09 00:00:00,56.625941094229034,2.6474007588003796,0
2026-02-09 01:00:00,54.98656242925524,2.39707072249851,0
2026-02-09 02:00:00,50.19455587527069,3.7656043087800533,0
2026-02-09 03:00:00,55.111276755096675,1.25306681956258,0
2026-02-09 04:00:00,47.97923106174839,1.3707214395523457,0
2026-02-09 05:00:00,61.06225103622478,1.5030889332525381,0
2026-02-09 06:00:00,44.586330154691304,2.809679283169053,0
2026-02-09 07:00:00,61.217359942717884,2.438751926928585,0
2026-02-09 08:00:00,59.02437316329881,2.8069476179730697,0
2026-02-09 09:00:00,56.3317884690202,2.347684364184357,0
2026-02-09 10:00:00,49.43071726922301,1.555486543138505,0
2026-02-09 11:00:00,54.228570013944456,3.0942002504692034,0
2026-02-09 12:00:00,50.29034437163442,2.962256897323974,0
2026-02-09 13:00:00,63.97320077876501,2.1746162161946123,0
2026-02-09 14:00:00,49.90251051870136,2.043960088011429,0
2026-02-09 15:00:00,41.85188570293155,3.3256177835059737,0
2026-02-09 16:00:00,40.19811188335009,2.2965557820482174,0
2026-02-09 17:00:00,63.91362853339912,2.9449781907389507,0
2026-02-09 18:00:00,64.00389788184192,2.300033297744074,0
2026-02-09 19:00:00,42.08239703096133,2.3225762514746626,0
2026-02-09 20:00:00,69.55050227889578,2.4439176702521137,0
2026-02-09 21:00:00,59.737776642254836,3.4411145388674815,0
2026-02-09 22:00:00,59.35238480257898,2.2335139598026093,0
2026-02-09 23:00:00,42.40726098005868,1.45826277618899,0
2026-02-10 00:00:00,62.13426636420738,3.115895139622954,0
2026-02-10 01:00:00,60.9828642984262,2.6539800298150817,0
2026-02-10 02:00:00,44.4233565018072,1.3691890634788937,0
2026-02-10 03:00:00,58.84808008424906,3.455525362163603,0
2026-02-10 04:00:00,66.62019803159566,3.409431185007284,0
2026-02-10 05:00:00,50.66300788710732,1.5367320111059728,0
2026-02-10 06:00:00,56.50151253963874,2.8212707376563895,0
2026-02-10 07:00:00,64.85567766079612,1.219585815710399,0
2026-02-10 08:00:00,42.99920661827087,2.364242084266856,0
2026-02-10 09:00:00,40.74466929417466,2.0740586770738823,0
2026-02-10 10:00:00,49.97519368055677,1.824909943758787,0
2026-02-10 11:00:00,40.396048640287624,3.847904519837412,0
2026-02-10 12:00:00,52.734974391926826,1.580069561126892,0
2026-02-10 13:00:00,62.77450668168153,3.9028820887927616,0
2026-02-10 14:00:00,63.904744706572465,2.9055404953809907,0
2026-02-10 15:00:00,68.83938461718054,3.6968289474861176,0
2026-02-10 16:00:00,41.57132536852596,1.6016065737275933,0
2026-02-10 17:00:00,42.514434622079634,2.328490501505142,0
2026-02-10 18:00:00,63.3662736050675,1.1988464006351838,0
2026-02-10 19:00:00,53.52857138628609,2.545390428319508,0
2026-02-10 20:00:00,53.126111501182734,2.5334460183951886,0
2026-02-10 21:00:00,66.28070266438839,2.7481275619315024,0
2026-02-10 22:00:00,53.422640612222935,2.407424796414742,0
2026-02-10 23:00:00,56.066886962302576,1.2319141146205128,0
2026-02-11 00:00:00,59.91403109648613,2.7883278820584017,0
2026-02-11 01:00:00,68.84676201474906,1.4811307434981411,0
2026-02-11 02:00:00,40.67028416483089,2.136540438408886,0
2026-02-11 03:00:00,68.53250961885594,1.8820064545501651,0
2026-02-11 04:00:00,67.56346878787151,2.4660440686259157,0
2026-02-11 05:00:00,40.978885863787866,2.6136710319718324,0
2026-02-11 06:00:00,57.46023302139547,3.1570651258836797,0
2026-02-11 07:00:00,52.54572508086912,1.9493263289738518,0
2026-02-11 08:00:00,44.55521306177703,1.9303671473460275,0
2026-02-11 09:00:00,42.98528795202991,2.55378132093719,0
2026-02-11 10:00:00,53.95761755204639,3.2513758983646817,0
2026-02-11 11:00:00,48.534684309459685,3.5096389336095752,0
2026-02-11 12:00:00,50.4007595955982,1.2307217236257775,0
2026-02-11 13:00:00,58.33387555706227,3.248251418076113,0
2026-02-11 14:00:00,42.75245227767707,3.9364283112362175,0
2026-02-11 15:00:00,60.71626351462423,2.0287080173288996,0
